time,pm10,pm2.5
2017-02-01:01,40,
2017-02-01:02,34,
2017-02-01:03,37,
2017-02-01:04,25,
2017-02-01:05,28,
2017-02-01:06,34,
2017-02-01:07,33,
2017-02-01:08,36,
2017-02-01:09,51,
2017-02-01:10,58,
2017-02-01:11,67,
2017-02-01:12,,
2017-02-01:13,81,
2017-02-01:14,62,
2017-02-01:15,72,
2017-02-01:16,57,
2017-02-01:17,53,
2017-02-01:18,47,
2017-02-01:19,52,
2017-02-01:20,49,
2017-02-01:21,51,
2017-02-01:22,52,
2017-02-01:23,53,
2017-02-01:24,49,
2017-02-02:01,48,
2017-02-02:02,35,
2017-02-02:03,36,
2017-02-02:04,30,
2017-02-02:05,24,
2017-02-02:06,35,
2017-02-02:07,29,
2017-02-02:08,34,
2017-02-02:09,45,
2017-02-02:10,43,
2017-02-02:11,76,
2017-02-02:12,64,
2017-02-02:13,76,
2017-02-02:14,61,
2017-02-02:15,53,
2017-02-02:16,54,
2017-02-02:17,52,
2017-02-02:18,31,
2017-02-02:19,32,
2017-02-02:20,34,
2017-02-02:21,40,
2017-02-02:22,47,
2017-02-02:23,44,
2017-02-02:24,44,
2017-02-03:01,52,
2017-02-03:02,53,
2017-02-03:03,58,
2017-02-03:04,58,
2017-02-03:05,62,
2017-02-03:06,70,
2017-02-03:07,66,
2017-02-03:08,67,
2017-02-03:09,80,
2017-02-03:10,73,
2017-02-03:11,86,
2017-02-03:12,103,
2017-02-03:13,124,
2017-02-03:14,137,
2017-02-03:15,164,
2017-02-03:16,147,
2017-02-03:17,114,
2017-02-03:18,83,
2017-02-03:19,71,
2017-02-03:20,81,
2017-02-03:21,84,
2017-02-03:22,92,
2017-02-03:23,86,
2017-02-03:24,82,
2017-02-04:01,85,
2017-02-04:02,78,
2017-02-04:03,94,
2017-02-04:04,90,
2017-02-04:05,76,
2017-02-04:06,79,
2017-02-04:07,80,
2017-02-04:08,101,
2017-02-04:09,85,
2017-02-04:10,103,
2017-02-04:11,113,
2017-02-04:12,134,
2017-02-04:13,136,
2017-02-04:14,118,
2017-02-04:15,122,
2017-02-04:16,142,
2017-02-04:17,142,
2017-02-04:18,126,
2017-02-04:19,135,
2017-02-04:20,142,
2017-02-04:21,154,
2017-02-04:22,146,
2017-02-04:23,134,
2017-02-04:24,106,
2017-02-05:01,130,
2017-02-05:02,118,
2017-02-05:03,105,
2017-02-05:04,104,
2017-02-05:05,115,
2017-02-05:06,108,
2017-02-05:07,105,
2017-02-05:08,95,
2017-02-05:09,114,
2017-02-05:10,110,
2017-02-05:11,75,
2017-02-05:12,46,
2017-02-05:13,36,
2017-02-05:14,32,
2017-02-05:15,33,
2017-02-05:16,31,
2017-02-05:17,28,
2017-02-05:18,33,
2017-02-05:19,67,
2017-02-05:20,84,
2017-02-05:21,105,
2017-02-05:22,118,
2017-02-05:23,107,
2017-02-05:24,89,
2017-02-06:01,65,
2017-02-06:02,58,
2017-02-06:03,57,
2017-02-06:04,55,
