time,pm10,pm2.5
2016-08-01:01,41,29
2016-08-01:02,44,27
2016-08-01:03,41,32
2016-08-01:04,43,26
2016-08-01:05,44,32
2016-08-01:06,45,26
2016-08-01:07,46,26
2016-08-01:08,42,25
2016-08-01:09,40,34
2016-08-01:10,48,35
2016-08-01:11,35,26
2016-08-01:12,27,23
2016-08-01:13,23,20
2016-08-01:14,22,17
2016-08-01:15,44,28
2016-08-01:16,38,24
2016-08-01:17,34,24
2016-08-01:18,29,19
2016-08-01:19,30,15
2016-08-01:20,26,16
2016-08-01:21,27,21
2016-08-01:22,27,18
2016-08-01:23,36,25
2016-08-01:24,33,22
2016-08-02:01,33,24
2016-08-02:02,30,19
2016-08-02:03,35,26
2016-08-02:04,34,18
2016-08-02:05,37,17
2016-08-02:06,33,16
2016-08-02:07,39,18
2016-08-02:08,33,17
2016-08-02:09,36,24
2016-08-02:10,34,24
2016-08-02:11,27,22
2016-08-02:12,27,24
2016-08-02:13,30,18
2016-08-02:14,26,16
2016-08-02:15,32,20
2016-08-02:16,37,24
2016-08-02:17,28,16
2016-08-02:18,35,24
2016-08-02:19,22,16
2016-08-02:20,30,17
2016-08-02:21,30,25
2016-08-02:22,31,21
2016-08-02:23,27,17
2016-08-02:24,32,10
2016-08-03:01,27,11
2016-08-03:02,35,15
2016-08-03:03,27,18
2016-08-03:04,32,19
2016-08-03:05,35,13
2016-08-03:06,29,15
2016-08-03:07,30,21
2016-08-03:08,22,19
2016-08-03:09,28,15
2016-08-03:10,22,17
2016-08-03:11,22,15
2016-08-03:12,25,19
2016-08-03:13,25,22
2016-08-03:14,27,19
2016-08-03:15,35,22
2016-08-03:16,,
2016-08-03:17,,
2016-08-03:18,34,26
2016-08-03:19,32,21
2016-08-03:20,41,27
2016-08-03:21,40,28
2016-08-03:22,37,23
2016-08-03:23,33,27
2016-08-03:24,37,24
2016-08-04:01,39,32
2016-08-04:02,35,24
2016-08-04:03,38,27
2016-08-04:04,41,30
2016-08-04:05,40,24
2016-08-04:06,34,18
2016-08-04:07,38,20
2016-08-04:08,30,19
2016-08-04:09,37,
2016-08-04:10,40,27
2016-08-04:11,35,26
2016-08-04:12,36,27
2016-08-04:13,32,25
2016-08-04:14,25,18
2016-08-04:15,24,15
2016-08-04:16,24,12
2016-08-04:17,21,14
2016-08-04:18,15,12
2016-08-04:19,28,18
2016-08-04:20,36,24
2016-08-04:21,26,19
2016-08-04:22,31,16
2016-08-04:23,37,21
2016-08-04:24,43,24
2016-08-05:01,42,20
2016-08-05:02,32,19
2016-08-05:03,21,16
2016-08-05:04,35,25
2016-08-05:05,29,18
2016-08-05:06,33,17
2016-08-05:07,29,19
2016-08-05:08,25,17
2016-08-05:09,34,24
2016-08-05:10,33,22
2016-08-05:11,35,25
2016-08-05:12,38,29
2016-08-05:13,34,24
2016-08-05:14,43,31
2016-08-05:15,49,31
2016-08-05:16,43,30
2016-08-05:17,39,31
2016-08-05:18,51,37
2016-08-05:19,45,32
2016-08-05:20,49,33
2016-08-05:21,38,28
2016-08-05:22,37,28
2016-08-05:23,45,28
2016-08-05:24,52,38
2016-08-06:01,53,40
2016-08-06:02,59,38
2016-08-06:03,62,44
2016-08-06:04,49,38
2016-08-06:05,49,40
2016-08-06:06,56,40
2016-08-06:07,41,37
2016-08-06:08,32,32
2016-08-06:09,39,26
2016-08-06:10,52,36
2016-08-06:11,67,50
2016-08-06:12,56,44
2016-08-06:13,62,48
2016-08-06:14,61,47
2016-08-06:15,82,59
2016-08-06:16,67,52
2016-08-06:17,63,47
2016-08-06:18,60,44
2016-08-06:19,65,46
2016-08-06:20,58,44
2016-08-06:21,54,44
2016-08-06:22,49,40
2016-08-06:23,44,36
2016-08-06:24,51,30
2016-08-07:01,32,30
2016-08-07:02,33,27
2016-08-07:03,36,31
2016-08-07:04,36,25
2016-08-07:05,39,31
2016-08-07:06,40,29
2016-08-07:07,47,27
2016-08-07:08,43,29
2016-08-07:09,31,26
2016-08-07:10,26,19
2016-08-07:11,35,29
2016-08-07:12,35,30
2016-08-07:13,37,30
2016-08-07:14,47,37
2016-08-07:15,40,33
2016-08-07:16,27,22
2016-08-07:17,27,21
2016-08-07:18,27,21
2016-08-07:19,30,22
2016-08-07:20,31,23
2016-08-07:21,26,20
2016-08-07:22,30,16
2016-08-07:23,32,22
2016-08-07:24,42,28
2016-08-08:01,34,34
2016-08-08:02,29,28
2016-08-08:03,34,34
2016-08-08:04,40,28
2016-08-08:05,43,28
